Date : 2022-05-05 23:25:05
Directory : c:\Users\adikk\Documents\GitHub\csci3100_project
Total : 62 files,  46206 codes, 289 comments, 546 blanks, all 47041 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          3 |     42,407 |          0 |          3 |     42,410 |
| JavaScript React |         28 |      2,185 |         31 |        332 |      2,548 |
| JavaScript       |         10 |        948 |        222 |         77 |      1,247 |
| CSS              |         14 |        575 |         13 |        100 |        688 |
| Markdown         |          1 |         38 |          0 |         33 |         71 |
| XML              |          5 |         33 |          0 |          0 |         33 |
| HTML             |          1 |         20 |         23 |          1 |         44 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         62 |     46,206 |        289 |        546 |     47,041 |
| .idea                                                                                                               |          4 |         32 |          0 |          0 |         32 |
| .idea\inspectionProfiles                                                                                            |          1 |          6 |          0 |          0 |          6 |
| public                                                                                                              |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                 |         51 |      3,671 |        266 |        507 |      4,444 |
| src\admin                                                                                                           |          2 |        220 |          0 |         30 |        250 |
| src\auth_screen                                                                                                     |          5 |        373 |          0 |         40 |        413 |
| src\banned_user                                                                                                     |          2 |         56 |          0 |         10 |         66 |
| src\common                                                                                                          |          6 |         59 |         12 |          8 |         79 |
| src\common\input                                                                                                    |          2 |         37 |          0 |          4 |         41 |
| src\groups                                                                                                          |          8 |        505 |          7 |         80 |        592 |
| src\groups\create_group                                                                                             |          2 |         68 |          0 |         11 |         79 |
| src\groups\edit_group                                                                                               |          2 |        241 |          7 |         36 |        284 |
| src\groups\group_launcher                                                                                           |          3 |        193 |          0 |         31 |        224 |
| src\groups\group_launcher\components                                                                                |          2 |         83 |          0 |          9 |         92 |
| src\groups\group_search                                                                                             |          1 |          3 |          0 |          2 |          5 |
| src\home_screen                                                                                                     |         14 |        947 |         20 |        166 |      1,133 |
| src\home_screen\components                                                                                          |         11 |        797 |         19 |        118 |        934 |
| src\home_screen\components\ChannelBar                                                                               |          1 |         69 |          1 |         10 |         80 |
| src\home_screen\components\ContentContainer                                                                         |          8 |        577 |         17 |         82 |        676 |
| src\home_screen\components\SideBar                                                                                  |          1 |         39 |          1 |         12 |         52 |
| src\home_screen\components\TopNavigation                                                                            |          1 |        112 |          0 |         14 |        126 |
| src\home_screen\hooks                                                                                               |          1 |         33 |          0 |         10 |         43 |
| src\profile                                                                                                         |          2 |        216 |          5 |         32 |        253 |
| src\repository                                                                                                      |          2 |        867 |        218 |         62 |      1,147 |
| src\varification                                                                                                    |          2 |         85 |          0 |         12 |         97 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                            | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\adikk\Documents\GitHub\csci3100_project\.idea\csci3100_project.iml                                         | XML              |         12 |          0 |          0 |         12 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\.idea\inspectionProfiles\Project_Default.xml                       | XML              |          6 |          0 |          0 |          6 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\.idea\modules.xml                                                  | XML              |          8 |          0 |          0 |          8 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\.idea\vcs.xml                                                      | XML              |          6 |          0 |          0 |          6 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\README.md                                                          | Markdown         |         38 |          0 |         33 |         71 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\craco.config.js                                                    | JavaScript       |         10 |          0 |          0 |         10 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\package-lock.json                                                  | JSON             |     42,329 |          0 |          1 |     42,330 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\package.json                                                       | JSON             |         53 |          0 |          1 |         54 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\public\index.html                                                  | HTML             |         20 |         23 |          1 |         44 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\public\manifest.json                                               | JSON             |         25 |          0 |          1 |         26 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\App.css                                                        | CSS              |          0 |          0 |          1 |          1 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\App.jsx                                                        | JavaScript React |         49 |          0 |          8 |         57 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\App.test.js                                                    | JavaScript       |          7 |          0 |          2 |          9 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\admin\admin.css                                                | CSS              |         69 |          0 |         11 |         80 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\admin\admin.jsx                                                | JavaScript React |        151 |          0 |         19 |        170 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\auth_screen\auth.css                                           | CSS              |         11 |          0 |          1 |         12 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\auth_screen\change_pass.jsx                                    | JavaScript React |         93 |          0 |          8 |        101 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\auth_screen\forgot_pass.jsx                                    | JavaScript React |         87 |          0 |          6 |         93 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\auth_screen\login.jsx                                          | JavaScript React |        104 |          0 |         14 |        118 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\auth_screen\signup.jsx                                         | JavaScript React |         78 |          0 |         11 |         89 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\banned_user\banned.css                                         | CSS              |          7 |          0 |          1 |          8 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\banned_user\banned_user.jsx                                    | JavaScript React |         49 |          0 |          9 |         58 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\common\history.js                                              | JavaScript       |          2 |          0 |          1 |          3 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\common\input\textinput.jsx                                     | JavaScript React |         11 |          0 |          1 |         12 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\common\input\txtinput.css                                      | CSS              |         26 |          0 |          3 |         29 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\common\loading.css                                             | CSS              |          0 |         12 |          1 |         13 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\common\loading.jsx                                             | JavaScript React |         16 |          0 |          1 |         17 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\common\loading_anim.jsx                                        | JavaScript React |          4 |          0 |          1 |          5 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\groups\create_group\create_group.jsx                           | JavaScript React |         54 |          0 |          9 |         63 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\groups\create_group\creategroup.css                            | CSS              |         14 |          0 |          2 |         16 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\groups\edit_group\edit_group.jsx                               | JavaScript React |        230 |          7 |         35 |        272 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\groups\edit_group\edit_grp.css                                 | CSS              |         11 |          0 |          1 |         12 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\groups\group_launcher\components\group_prev.css                | CSS              |          5 |          0 |          0 |          5 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\groups\group_launcher\components\group_prev.jsx                | JavaScript React |         78 |          0 |          9 |         87 |
| c:\Users\adikk\Documents\GitHub\csci3100_project\src\groups\group_launcher\index.jsx                                | JavaScript React |        110 |          0 |         22 |        132 |
